X-Coordinate,Y_coordinate,Year,Date,Month,Day,Temperature,RelativeHumidity,wind,rain,Burnt_area
6,4,22,6,jun,fri,23.3,34,3.1,4,28.74
7,4,22,7,jul,fri,23.3,34,3.1,6,0
7,4,22,7,aug,mon,7.5,71,6.3,6,9.96
8,6,22,8,sep,fri,20.7,46,2.7,5,30.18
1,3,22,1,oct,sun,21.9,43,4,5,70.76
2,4,22,2,nov,tue,15.2,19,7.6,5,0
6,5,22,6,dec,m0n,5.3,68,1.8,5,NA
4,5,22,4,feb',sun,10.1,62,1.8,4,51.78
4,3,22,4,sep,sun,20.4,55,4.9,4,3.64
5,6,22,5,aug,sun,24.3,33,3.6,4,3.63
1,2,22,1,aug,sat,25.9,32,3.1,4,0
9,5,22,9,jun,wed,28,34,4.5,4,0
9,5,22,9,jun,wed,28,34,4.5,3,8.16
3,4,22,3,sep,thu,22.8,469999,4,3,4.95
9,9,22,9,aug,fri',25,36,4,3,0
8,6,22,8,aug,thu,21.3,41,3.6,3,0
2,4,22,2,sep,wed,21.8,34,2.2,4,6.04
2,2,22,2,aug,tue,27.9,27,2.2,4,0
6,5,22,6,sep,s@t,17,67,4.9,3,3.95
4,5,22,NA,NA,NA,NA,NA,NA,3,NA
4,3,22,4,sep,fri,19.9,44,3.1,2,7.8
1,4,22,1,jul,tue,23.4,31,5.4,2,0
6,3,22,6,feb,fri,14.7,42,2.7,2,0
7,4,22,7,feb,fri,8.2,53,9.4,2,4.62
9,4,21,9,jul,mon),22.8,27,4.5,2,1.63
7,5,21,7,aug,sat,26.4,33,3.6,2,0
5,4,21,5,aug,sun,24.1,50,4,5,0
8,6,21,8,aug,thu,27.5,27,4.9,5,746.28
6,3,21,6,jul,tue,26.3,39,3.1,6,7.02
6,5,21,6,mar,wed,13.8,24,5.8,4,0
2,4,21,2,aug,sun,24.9,42,5.4,4,2.44
2,5,21,2,aug,sun,24.8,36,4,4,3.05
8,8,21,8,aug,wed,26.2,36,4.5,4,185.76
2,4,21,2,aug,wed,30.8,19,4.5,4,0
8,6,21,8,jul,sun,29.3,27,3.6,4,6.3
1,3,21,1,sep,s@t,22.3,48,4,4,0.72
8,6,21,8,aug,sat,26.9,31,3.6,4,4.96
2,2,21,2,aug,thu,20.4,56,2.2,5,0
8,6,21,8,aug,thu,20.4,56,2.2,5,0
2,4,21,2,aug,mon,27.9,33,2.2,4,2.35
1,3,21,1,aug,thu,26.2,34,5.8,4,0
3,4,21,3,aug,sun,24.6,44,4,4,3.2
7,4,21,7,sep,thu,19.4,45,3.6,4,0
1,3,21,1,aug,sat),23.3,40,4,4,6.36
8,6,21,8,aug,thu,23.9,38,6.7,0,0
2,4,21,2,aug,sun,20.9,66,4.9,0,15.34
1,4,21,1,aug,fri,22.2,45,3.6,0,0
2,5,21,2,jul,sat,23.8,51,1.8,0,0
8,6,21,8,aug,mon',26.8,35,1.3,0,0.54
8,6,21,8,aug,sat,14.2,73,98772.7,0,0
2,5,21,2,aug,sat,23.6,53,4,0,6.43
1,3,21,1,sep,fri,19.1,46,2.2,0,0.33
5,4,21,5,sep,fri,16.2,58,3.6,0,0
8,6,21,8,aug,mon,25.5,29,1.8,0,1.23
6,5,21,6,apr,mon,10.9,64,3.1,0,3.35
1,2,21,1,jul,fri,14.8,78,8,0,0
2,5,21,2,sep,fri,16.2,58,3.6,0,9.96
5,5,21,5,aug,sun,17.3,80,4.5,0,0
6,5,21,6,aug,sun,19.1,70,2.2,0,0
3,4,21,3,mar,wed,8.9,35,8,0,0
7,4,21,7,SEPT,wed,10.5,77,4,0,0
7,4,21,7,aug,sun,19.3,61,4.9,0,0
4,5,21,4,aug,wed,23.4,49,5.4,0,6.43
1,4,21,1,aug,fri,11.8,88,4.9,0,9.71
7,4,21,7,aug,mon,17.7,65,4,0,0
4,5,21,4,aug,thu,17.4,54,3.1,0,0
3,4,21,3,aug,thu,16.8,56,3.1,0,0
3,4,21,3,Jul,mon,17.9,48,2.7,0,0
2,4,21,2,aug,thu,16.6,59,2.7,0,0
1,4,21,1,aug,wed,19.9,50,4,0,82.75
8,6,21,8,aug,sat,18.9,64,4.9,0,3.32
7,4,21,7,aug,sat,15.5,72,8,0,1.94
2,5,21,2,aug,sat,18.9,64,4.9,0,0
8,6,21,8,aug,sat,18.9,64,4.9,0,0
1,4,21,1,sep,sun,14.5,76,7.6,0,3.71
6,5,21,6,feb,tue,4.6,82,6.3,0,5.39
6,4,21,6,feb,tue,5.1,77,5.4,0,2.14
2,2,21,2,feb,sat,4.6,59,0.9,0,6.84
6,5,21,6,mar,mon,10.2,45,5.8,0,3.18
3,4,21,3,mar,wed,11.2,41,5.4,0,5.55
6,5,21,6,mar,thu,13.3,27,3.6,0,6.61
6,3,21,6,apr,sun,13.7,33,9.4,0,61.13
5,4,21,5,apr,sun,17.6,27,5.8,0,0
4,3,21,4,may,fri,18,40,4,0,38.48
8,3,21,8,jun,mon,14.3,79,4,0,1.94
9,4,21,9,jun,sat,24.5,50,3.1,0,70.32
4,3,21,4,june,thu,26.4,35,2.7,0,10.08
2,5,21,2,jun,thu,22.7,40,9.4,0,3.19
4,3,21,4,jul,thu,27.2,28,1.3,0,1.76
4,3,21,4,jul,sun,26.1,45,4,0,7.36
7,4,21,7,july,sun,18.2,82,4.5,0,2.21
7,4,21,7,jul,mon,22.6,57,4.9,0,278.53
9,9,21,9,JULY,thu,30.2,25,4.5,0,2.75
4,3,21,4,jul,thu,30.2,22,4.9,0,0
3,4,21,3,aug,sun,23.4,40,5.8,0,1.29
8,6,21,8,aug,sun,31,27,5.4,0,0
2,5,21,2,aug,sun,33.1,25,4,0,26.43
2,4,21,2,auG,mon,30.6,28,3.6,0,2.07
5,4,21,5,aug,tue,24.1,43,6.3,0,2
5,4,21,5,aug,tue,26.4,34,3.6,o,16.4
4,4,21,4,aug,tue,19.4,71,7.6,0,46.7
4,4,21,4,aug,wEd,20.6,58,1.3,0,0
4,4,21,4,aug,wed,28.7,33,4,0,0
4,4,21,4,aug,thu,32.4,21,4.5,0,0
1,3,21,1,aug,fri,32.4,27,2.2,0,0
1,3,21,1,aug,fri,27.5,29,4.5,0,87643.32
6,6,21,6,aug,sat,30.8,30,4.9,0,8.59
6,6,21,6,aug,mon,23.9,42,2.2,0,0
4,5,2020,4,aug,mon,32.6,26,3.1,0,2.77
3,4,2020,3,aug,Tue,32.3,27,2.2,0,14.68
6,5,2020,6,aug,tue,33.3,26,2.7,0,40.54
7,5,2020,7,aug,tue,27.3,63,4.9,6.4,10.82
8,6,2020,8,AUG,TUE,21.6,65,4.9,0.8,0
7,5,2020,7,aug,tue,21.6,65,4.9,0.8,0
4,4,2020,04-Aug,NULL,tue,20.7,69,4.9,0.4,0
2,4,2020,2,aug,wed,29.2,30,4.9,0,1.95
4,3,2020,4,aug,wed,28.9,29,4.9,0,49.59
1,2,2020,1,aug,thur,26.7,35,1.8,0,5.8
1,2,2020,1,Aug,fri,18.5,73,8.5,0,0
2,4,2020,2,aug,fri,25.9,41,3.6,0,0
1,2,2020,1,aug,fri,25.9,41,3.6,0,0
5,4,2020,5,aug,fri,21.1,71,7.6,1.4,9992.17
6,5,2020,6,Aug,Fri,18.2,62,5.4,0,0.43
8,6,2020,8,aug,sun,27.8,35,2.7,0,0
4,3,2020,4,aug,SUn,27.8,32,2.7,0,6.44
2,4,2020,2,aug,sun,21.9,71,5.8,0,54.29
7,4,2020,7,aug,sun,21.2,70,6.7,0,11.16
1,4,2020,1,aug,sat,25.6,42,4,0,0
6,3,2020,06-Sep,Null,tue,11.8,31,4.5,0,32
